card_name,card_type,reward_category,reward_rate,interest_free_period,annual_fee_init,annual_fee_after,interest_rate,late_payment_fee,foreign_transaction_fee,minimum_income,bonus_point_reward,bonus_point_spend,bonus_point_time,cashback_reward,cashback_spend,cashback_time,card_image_url
American Express Cashback Credit Card,American Express,N/A,0,55,0,120,0.2074,0,0,40000,0,0,0,200,4000,90,https://www.finder.com.au/niche-builder/607fc5ca1c97c.png
American Express Essential Credit Card,American Express,Membership Rewards,1.25,55,0,0,0.1499,30,0.03,40000,0,0,0,200,1500,90,https://www.finder.com.au/niche-builder/5f20c475e8318.jpg
American Express Explorer Credit Card,American Express,Membership Rewards,2,55,395,395,0.2074,30,0.03,65000,100000,4000,30,0,0,0,https://www.finder.com.au/niche-builder/5f20b81659d8e.jpg
American Express Low Rate Credit Card,American Express,N/A,0,55,0,0,0.0899,30,0.03,50000,0,0,0,0,0,0,https://dvh1deh6tagwk.cloudfront.net/credit-cards/images/product/amex-low-rate-sml-15-jun-2018.jpg
American Express Platinum Card,American Express,Membership Rewards,2.25,44,1450,1450,0,30,0.03,100000,200000,5000,90,0,0,0,https://www.finder.com.au/niche-builder/5f20c1a4d297b.jpg
American Express Platinum Edge Credit Card,American Express,Membership Rewards,1,55,0,195,0.2074,30,0.03,50000,0,0,0,0,0,0,https://www.finder.com.au/niche-builder/603733da8257a.png
American Express Velocity Escape Card,American Express,Velocity Frequent Flyer,0.75,55,0,0,0.2074,30,0.03,40000,0,0,0,0,0,0,https://www.finder.com.au/niche-builder/5f73df6adf55e.jpg
ANZ Frequent Flyer Black,Visa,Qantas Frequent Flyer,1,55,425,425,0.2024,20,0.03,0,130000,3000,90,255,3000,90,https://dvh1deh6tagwk.cloudfront.net/credit-cards/images/product/anz-ff-black-optimised.jpg
ANZ Frequent Flyer Platinum Credit Card,Visa,Qantas Frequent Flyer,0.75,55,0,295,0.2024,20,0.03,0,70000,2500,90,0,0,0,https://dvh1deh6tagwk.cloudfront.net/credit-cards/images/product/anz-frequent-flyer-plat-18-june-2018-optimised-sml1.jpg
ANZ Low Rate,Visa,N/A,0,55,0,58,0.1249,20,0.03,0,0,0,0,0,0,0,https://dvh1deh6tagwk.cloudfront.net/credit-cards/images/product/anz-low-rate-sml-28-may-2018.jpg
ANZ Platinum Credit Card,Visa,N/A,0,25,0,87,0.2024,20,0.03,0,0,0,0,0,0,0,https://dvh1deh6tagwk.cloudfront.net/credit-cards/images/product/anz-platinum-card-sml-18-jan-2017.jpg
ANZ Rewards Platinum,Visa,ANZ Rewards Program,1.5,55,0,95,0.2024,20,0.03,0,50000,1500,90,0,0,0,https://dvh1deh6tagwk.cloudfront.net/credit-cards/images/product/anz-rewards-plat-tbl-14-june-18.jpg
Bank of Melbourne Amplify Platinum,Visa,Amplify Rewards,1,55,29,99,0.1949,15,0.03,0,100000,3000,90,0,0,0,https://www.finder.com.au/niche-builder/609dcb168aeca.png
Bank of Melbourne Vertigo Card,Visa,N/A,0,55,0,55,0.1399,15,0.03,0,0,0,0,0,0,0,https://www.finder.com.au/niche-builder/609dca6683df0.png
BankSA Vertigo Credit Card,Visa,N/A,0,55,0,55,0.1399,15,0.03,0,0,0,0,0,0,0,https://www.finder.com.au/niche-builder/609dbcf03d72b.png
Bankwest Breeze Classic Mastercard,Mastercard,N/A,0,55,0,49,0.2199,25,0.0295,15000,0,0,0,0,0,0,https://www.finder.com.au/niche-builder/5e3776f769393.jpg
Citi Clear Card,Mastercard,N/A,0,55,99,99,0.1499,30,0.034,35000,0,0,0,0,0,0,https://www.finder.com.au/niche-builder/5e83d4fc9d775.jpg
Citi Clear Card Cashback,Mastercard,N/A,0,55,49,99,0.1499,30,0.034,35000,0,0,0,250,3000,90,https://www.finder.com.au/niche-builder/5e83d4fc9d775.jpg
Citi Premier Card,Mastercard,Citi Rewards,1,55,150,300,0.2149,30,0.034,75000,0,0,0,600,2000,90,https://www.finder.com.au/niche-builder/5e83ce7496ec4.jpg
